-- =============================================================
  -- PulseEDU: seed benchmark_deliveries into PROD (one-shot, idempotent-ish)
  -- Wrap in a transaction. Run in the prod DB console.
  -- Run the SELECTs at the bottom BEFORE COMMIT to sanity-check.
  -- If anything looks wrong, type ROLLBACK; instead of COMMIT;
  -- =============================================================
  BEGIN;

  -- 1) Upsert the 12 seeded demo teachers by email (no-op if they exist).
  INSERT INTO staff (email, password_hash, display_name, school_id, active, is_admin) VALUES
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.2.2', '2026-04-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.2.3', '2025-08-23'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.2.3', '2025-11-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.2.4', '2025-09-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.2.4', '2025-12-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.2.4', '2026-02-11'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.3.1', '2025-10-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.3.1', '2025-09-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.3.1', '2025-12-30'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.3.1', '2026-03-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.3.3', '2025-08-28'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.3.3', '2025-11-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.3.3', '2026-03-15'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.3.4', '2025-09-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.3.4', '2025-09-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.3.4', '2025-11-15'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.3.4', '2025-11-28'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.R.3.4', '2026-02-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.V.1.2', '2025-10-11'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.V.1.2', '2025-10-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.V.1.2', '2025-12-01'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.V.1.2', '2025-12-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.V.1.2', '2026-03-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.V.1.2', '2026-02-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.V.1.3', '2025-10-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.V.1.3', '2025-09-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.V.1.3', '2025-12-23'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.V.1.3', '2025-11-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'sarah.chen.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.V.1.3', '2026-04-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'marcus.hayes.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.6.V.1.3', '2026-03-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.1', '2025-09-15'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.1', '2025-09-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.1', '2025-10-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.1', '2026-01-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.1', '2025-12-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.1', '2025-12-01'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.1', '2026-04-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.1', '2026-03-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.2', '2025-09-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.2', '2025-12-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.2', '2026-04-11'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.3', '2025-09-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.3', '2025-10-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.3', '2025-12-11'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.3', '2026-01-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.3', '2026-02-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.4', '2025-10-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.4', '2025-08-18'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.4', '2025-11-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.4', '2025-11-01'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.4', '2026-02-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.1.4', '2026-04-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.2.1', '2025-09-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.2.1', '2025-09-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.2.1', '2025-12-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.2.1', '2026-03-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.2.2', '2025-08-31'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.2.2', '2025-12-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.2.2', '2026-04-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.2.3', '2025-08-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.2.3', '2025-09-30'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.2.3', '2025-12-18'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.2.3', '2026-01-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.2.3', '2026-04-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.2.4', '2025-09-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.2.4', '2025-12-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.2.4', '2026-02-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.1', '2025-09-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.1', '2025-09-24'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.1', '2025-12-01'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.1', '2025-12-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.1', '2026-03-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.1', '2026-03-15'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.3', '2025-09-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.3', '2025-12-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.3', '2026-02-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.4', '2025-08-30'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.4', '2025-09-24'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.4', '2025-08-26'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.4', '2025-12-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.4', '2025-12-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.4', '2026-01-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.4', '2026-04-11'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.R.3.4', '2026-03-28'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.V.1.2', '2025-09-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.V.1.2', '2025-09-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.V.1.2', '2025-12-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.V.1.2', '2025-11-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.V.1.2', '2026-02-23'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.V.1.2', '2026-04-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.V.1.3', '2025-09-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.V.1.3', '2025-09-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'david.rodriguez.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.V.1.3', '2025-10-01'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.V.1.3', '2026-01-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.V.1.3', '2026-01-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.V.1.3', '2026-03-23'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'jennifer.park.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.7.V.1.3', '2026-03-15'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.1', '2025-10-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.1', '2025-10-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.1', '2025-11-24'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.1', '2025-12-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.1', '2026-02-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.1', '2026-04-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.2', '2025-08-24'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.2', '2026-01-11'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'aisha.johnson.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.2', '2026-03-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'brian.walsh.ela@dsparrott.test' LIMIT 1), 'ela', 'ELA.8.R.1.3', '2025-09-01'::date, 'Seeded — demo coverage'),
